symptom	biologicalSystem	effect	efoId	ensemblId	event	eventId	liability	pmid	ref	target	uberonCode	uberonId	url
arteriolar dilation/hypotension	cardiovascular system	activation_general	EFO_0005251	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cardiomyopathy	cardiovascular system	inhibition_general	EFO_0000318	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypertension	cardiovascular system	inhibition_general	EFO_0000537	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
arrhythmia	cardiovascular system	inhibition_general	EFO_0004269	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
smooth-muscle contraction	cardiovascular system	activation_general	GO_0006939	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
cough	cardiovascular system	activation_general	HP_0012735	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
nociception	cardiovascular system	activation_general	EFO_0003843	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
angiogenesis	cardiovascular system	activation_general	""	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
acute allergic inflammation	cardiovascular system	activation_general	""	ENSG00000168398	""	""	""	""	Urban et al. (2012)	BDKRB2	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
analgesia	cardiovascular system	activation_general	EFO_1001484	ENSG00000082556	""	""	""	""	Urban et al. (2012)	OPRK1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
sedation	cardiovascular system	activation_general	EFO_0009868	ENSG00000082556	""	""	""	""	Urban et al. (2012)	OPRK1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
hypotension	cardiovascular system	activation_general	EFO_0005251	ENSG00000082556	""	""	""	""	Urban et al. (2012)	OPRK1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
tachycardia	cardiovascular system	activation_general	HP_0001649	ENSG00000082556	""	""	""	""	Urban et al. (2012)	OPRK1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
diuresis	cardiovascular system	activation_general	HP_0000103	ENSG00000082556	""	""	""	""	Urban et al. (2012)	OPRK1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
dysphoria	cardiovascular system	activation_general	EFO_0009867	ENSG00000082556	""	""	""	""	Urban et al. (2012)	OPRK1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
dizziness	cardiovascular system	activation_general	EFO_0009847	ENSG00000082556	""	""	""	""	Urban et al. (2012)	OPRK1	UBERON_0004535	""	https://doi.org/10.1002/9781118098141.ch2
