original_term	cleanedup	EFO	notes
PD-AAO_GBA-carriers_2016,	PD-AAO GBA-carriers	EFO_0002508	-AAO GBA-carriers
PD-AAO_GBA-carriers_conditioned-on_smoking_2016,	PD-AAO GBA-carriers conditioned-on smoking	EFO_0002509	-AAO GBA-carriers conditioned-on smoking
PD-AAO_LRRK2-carriers_2016,	PD-AAO LRRK2-carriers	EFO_0002510	-AAO LRRK2-carriers
PD-AAO_LRRK2-carriers_conditioned-on_smoking_2016,	PD-AAO LRRK2-carriers conditioned-on smoking	EFO_0002511	-AAO LRRK2-carriers conditioned-on smoking
PD-AAO_non-GBA-non-LRRK2-carriers_2016,	PD-AAO non-GBA-non-LRRK2-carriers	EFO_0002512	-AAO non-GBA-non-LRRK2-carriers
PD-AAO_non-GBA-non-LRRK2-carriers_conditioned-on_smoking_2016,	PD-AAO non-GBA-non-LRRK2-carriers conditioned-on smoking	EFO_0002513	-AAO non-GBA-non-LRRK2-carriers conditioned-on smoking
PD_conditioned-on_ability-to-smell-AND-anosmia_2016,	PD conditioned-on ability-to-smell-AND-anosmia	EFO_0002514	conditioned-on ability-to-smell-AND-anosmia
PD_conditioned-on_ability-to-smell-AND-anosmia_shared-controls_2016,	PD conditioned-on ability-to-smell-AND-anosmia shared-controls	EFO_0002515	conditioned-on ability-to-smell-AND-anosmia shared-controls
PD_conditioned-on_ability-to-smell_2016,	PD conditioned-on ability-to-smell	EFO_0002516	conditioned-on ability-to-smell
PD_conditioned-on_ability-to-smell_shared-controls_2016,	PD conditioned-on ability-to-smell shared-controls	EFO_0002517	conditioned-on ability-to-smell shared-controls
PD_conditioned-on_anosmia_2016,	PD conditioned-on anosmia	EFO_0002518	conditioned-on anosmia
PD_conditioned-on_anosmia_shared-controls_2016,	PD conditioned-on anosmia shared-controls	EFO_0002519	conditioned-on anosmia shared-controls
PD_conditioned-on_chronic_constipation_2016,	PD conditioned-on chronic constipation	EFO_0002520	conditioned-on chronic constipation
PD_conditioned-on_chronic_constipation_shared-controls_2016,	PD conditioned-on chronic constipation shared-controls	EFO_0002521	conditioned-on chronic constipation shared-controls
PD_conditioned-on_rem_sleep_disorder_2016,	PD conditioned-on rem sleep disorder	EFO_0002522	conditioned-on rem sleep disorder
PD_conditioned-on_rem_sleep_disorder_shared-controls_2016,	PD conditioned-on rem sleep disorder shared-controls	EFO_0002523	conditioned-on rem sleep disorder shared-controls
PD_parkinsons_2015,	PD parkinsons	EFO_0002524	parkinsons
PD_sporadic_aad_gte_50_no_autoimmune_2016,	PD sporadic aad gte 50 no autoimmune	EFO_0002525	sporadic aad gte 50 no autoimmune
acid_reflux_2015,	acid reflux	HP_0002020	
actinic_keratosis_2015,	actinic keratosis	EFO_0002496	
age_related_macular_degeneration_2015,	age related macular degeneration	EFO_0001365	
age_related_macular_degeneration_or_blindness_2015,	age related macular degeneration or blindness	EFO_0001366	
allergy_any_2015,	allergy any	EFO_0003785	
anemia_2015,	anemia	EFO_0004272	
angina_2015,	angina pectoris	EFO_0003913	
anosmia_2015_iqb,	anosmia	HP_0000458	
arthritis_any_2015_iqb,	arthritis any	EFO_0005856	
asthma_any_2015,	asthma any	EFO_0000270	
atrial_fibrillation_2015,	atrial fibrillation	EFO_0000275	
autoimmune_any_2015,	autoimmune any	EFO_0005140	
back_pain_chronic_2015,	back pain chronic	HP:0003418	
bacterial_meningitis_2015_iqb,	bacterial meningitis	EFO_1000831	
bleeding_tendency_2015,	bleeding tendency	HP:0001892	
blindness_2015,	blindness	HP_0000618	
blood_clots_2015,	blood clots	HP:0001977	
blood_disorder_2015,	blood disorder	EFO_0005803	
blood_pressure_medications_2015,	blood pressure medications	NA	
bone_fracture_repair_2015,	bone fracture repair	EFO_0003931	
bruise_easily_2015_iqb,	bruise easily	HP_0000978	
caffeine_current_2015,	caffeine current	EFO_0004330	
caffeine_frequency_2015_iqb,	caffeine frequency	EFO_0004330	not binary prob
cancer_any_2015,	cancer any	EFO_0000311	
cardiovascular_disease_any_2015,	cardiovascular disease any	EFO_0000319	
carpal_tunnel_2015_iqb,	carpal tunnel	EFO_0004143	
cataract_2015,	cataract	EFO_0001059	
celiac_2015,	celiac	EFO_0001060	
centenarian_family_2015,	centenarian family	EFO_0007796	
chicken_pox_2015,	chicken pox	EFO_0006509	
cigarette_pack_years_tx_2015,	cigarette pack years tx	EFO_0005671	
circulation_poor_2015_iqb,	circulation poor	HP:0011028	
cognitive-decline_2016,	cognitive decline	HP_0001268	
cognitive-decline_conditioned-on_APOE4_2016,	cognitive decline 	HP:0001268	conditioned-on APOE4
cognitive_decline_APOE4-only_2016,	cognitive decline 	HP:0001268	APOE4-only
cold_sores_2015,	cold sores	EFO_1001347	
colds_last_year_2015,	colds last year	EFO_0007214	
college_completed_2015,	college completed	NA	
constipation_chronic_2015,	constipation chronic	HP:0012450	
constipation_chronic_2015_iqb,	constipation chronic	HP:0012450	
coronary_heart_disease_2015,	coronary heart disease	EFO_0001645	
crohns_2015,	crohns	EFO_0000384	
crohns_or_ulcerative_colitis_2015,	crohns or ulcerative colitis	EFO_0003767	
cry_cutting_onions_2015_iqb,	cry cutting onions	NA	
degenerative_joint_disease_2015,	degenerative joint disease	EFO_0002506	
dry_eyes_treatment_2015_iqb,	dry eyes treatment	EFO_1000906	
dupuytrens_contracture_2015_iqb,	dupuytrens contracture	EFO_0004229	
eczema_2015,	eczema	HP:0000964	
education_years_2015,	education years	NA	
elevated_liver_test_2015,	elevated liver test	EFO_0004582	
endometriosis_2015,	endometriosis	EFO_0001065	
essential_tremor_2015,	essential tremor	EFO_0003108	
ever_tobacco_user_2015,	ever tobacco user	EFO_0004318	
gerd_2015,	gerd	EFO_0003948	
gingivitis_2015_iqb,	gingivitis	HP:0000230	
glaucoma_2015,	glaucoma	EFO_0000516	
health_self_rated_2015,	health self rated	NA	not binary
healthy_old_2015,	healthy old	NA	
hepatitis_2015,	hepatitis	HP_0012115	
